,Team,Date,HomeAway,Opp,WinLoss,TmScore,OppScore,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,O_eFG%,O_TOV%,O_ORB%,O_FTFTA,D_eFG%,D_TOV%,D_ORB%,D_FTFTA
138,BRK,2016-01-02,0,BOS,1.0,100,97,102.9,99.8,97.2,0.237,0.194,0.487,49.5,60.5,5.1,3.6,0.425,12.0,28.6,0.226,0.426,12.2,69.2,0.25
139,BRK,2016-01-04,1,BOS,0.0,94,103,101.3,111.0,92.8,0.318,0.329,0.485,52.5,50.0,4.3,8.5,0.412,12.6,30.8,0.282,0.478,6.5,75.5,0.163
140,BRK,2016-01-06,1,TOR,0.0,74,91,79.9,98.3,92.6,0.154,0.205,0.444,44.3,58.1,8.6,6.9,0.429,17.8,14.0,0.09,0.463,16.2,73.3,0.213
141,BRK,2016-01-08,1,ORL,0.0,77,83,90.9,98.0,84.7,0.274,0.301,0.471,45.6,58.6,4.7,3.6,0.445,15.5,21.7,0.164,0.476,14.1,70.5,0.048
142,BRK,2016-01-09,0,DET,0.0,89,103,94.8,109.7,93.9,0.122,0.11,0.515,44.7,63.2,5.3,4.6,0.494,13.9,12.2,0.098,0.511,8.4,75.0,0.098
143,BRK,2016-01-11,1,SAS,0.0,79,106,89.2,119.7,88.5,0.178,0.164,0.502,42.9,45.5,5.6,4.3,0.466,16.0,14.3,0.151,0.561,11.7,71.4,0.171
144,BRK,2016-01-13,1,NYK,1.0,110,104,112.5,106.3,97.8,0.163,0.198,0.597,48.9,53.3,8.2,4.3,0.576,14.0,20.0,0.128,0.489,11.4,71.2,0.165
145,BRK,2016-01-15,1,POR,0.0,104,116,113.6,126.7,91.5,0.329,0.224,0.534,52.3,57.9,6.6,8.6,0.494,11.0,34.8,0.235,0.586,8.4,71.4,0.075
146,BRK,2016-01-16,0,ATL,0.0,86,114,91.6,121.4,93.9,0.244,0.256,0.498,47.4,64.7,5.3,6.0,0.474,16.4,16.7,0.154,0.608,10.0,85.3,0.228
147,BRK,2016-01-18,0,TOR,0.0,100,112,111.7,125.1,89.5,0.25,0.184,0.593,52.6,61.5,4.5,6.6,0.546,14.2,22.2,0.224,0.582,7.0,80.0,0.153
148,BRK,2016-01-20,1,CLE,0.0,78,91,86.6,101.1,90.0,0.095,0.226,0.446,46.4,57.1,4.4,6.7,0.44,12.1,18.8,0.048,0.5,13.2,83.3,0.182
149,BRK,2016-01-22,1,UTA,0.0,86,108,101.5,127.4,84.7,0.24,0.213,0.519,37.5,72.7,5.9,3.4,0.48,11.7,16.2,0.187,0.633,14.6,66.7,0.173
150,BRK,2016-01-24,1,OKC,1.0,116,106,119.5,109.2,97.0,0.266,0.181,0.552,51.6,53.3,10.3,10.4,0.521,9.5,36.0,0.191,0.505,12.1,68.9,0.129
151,BRK,2016-01-26,1,MIA,0.0,98,102,105.4,109.7,93.0,0.324,0.254,0.604,46.4,66.7,5.4,2.7,0.57,16.5,8.6,0.239,0.56,12.1,85.3,0.108
152,BRK,2016-01-29,0,DAL,0.0,79,91,90.9,104.7,86.9,0.295,0.256,0.448,47.3,46.4,11.5,3.4,0.385,10.2,20.4,0.244,0.513,12.2,77.3,0.113
153,BRK,2016-01-30,0,NOP,0.0,103,105,112.6,114.8,91.4,0.274,0.238,0.547,47.8,57.5,6.6,7.6,0.53,9.6,22.7,0.167,0.522,8.5,70.8,0.086
154,BRK,2016-02-01,1,DET,0.0,100,105,110.1,115.7,90.8,0.183,0.195,0.564,44.3,70.0,5.5,5.9,0.53,11.0,18.9,0.159,0.48,7.9,62.7,0.112
155,BRK,2016-02-03,1,IND,0.0,100,114,101.3,115.4,98.8,0.378,0.28,0.523,48.2,69.4,5.1,3.1,0.482,14.3,22.7,0.256,0.568,13.6,75.6,0.159
156,BRK,2016-02-05,1,SAC,1.0,128,119,125.6,116.8,101.9,0.174,0.326,0.691,59.7,60.4,4.9,6.3,0.663,18.5,29.7,0.163,0.551,10.0,87.5,0.236
157,BRK,2016-02-06,0,PHI,0.0,98,103,106.6,112.0,91.9,0.342,0.197,0.56,46.2,54.3,5.4,9.6,0.493,17.9,23.7,0.303,0.531,13.4,67.5,0.21
158,CHO,2015-10-28,0,MIA,0.0,94,104,102.4,113.2,91.8,0.345,0.286,0.486,51.2,48.5,4.4,1.9,0.429,7.6,22.0,0.262,0.575,13.6,94.1,0.274
159,CHO,2015-10-30,0,ATL,0.0,94,97,96.3,99.3,97.7,0.148,0.341,0.501,54.5,63.9,7.2,10.0,0.477,16.1,26.0,0.114,0.482,13.9,83.7,0.205
160,CHO,2015-11-01,1,ATL,0.0,92,94,99.0,101.2,92.9,0.174,0.43,0.497,48.4,84.4,7.5,22.0,0.453,10.6,18.8,0.163,0.46,10.5,80.0,0.148
161,CHO,2015-11-03,1,CHI,1.0,130,105,132.6,107.1,98.1,0.253,0.253,0.643,61.2,55.3,6.1,6.7,0.593,8.2,29.3,0.242,0.567,11.4,90.9,0.033
162,CHO,2015-11-05,0,DAL,1.0,108,94,110.8,96.4,97.5,0.191,0.303,0.56,52.2,43.2,8.2,11.3,0.528,10.2,18.2,0.157,0.427,12.2,83.3,0.293
163,CHO,2015-11-07,0,SAS,0.0,94,114,99.1,120.2,94.8,0.425,0.26,0.542,44.0,44.1,7.4,0.0,0.507,14.8,14.3,0.274,0.611,11.6,81.8,0.185
164,CHO,2015-11-10,0,MIN,1.0,104,95,104.8,95.7,99.3,0.346,0.333,0.579,41.5,47.4,8.1,8.2,0.538,15.1,9.5,0.256,0.506,19.9,75.0,0.175
165,CHO,2015-11-11,1,NYK,1.0,95,93,103.6,101.4,91.7,0.333,0.274,0.493,38.8,60.0,12.0,7.7,0.464,4.9,14.6,0.202,0.512,15.2,70.3,0.058
166,CHO,2015-11-13,0,CHI,0.0,97,102,101.0,106.2,96.1,0.126,0.347,0.484,44.1,58.3,9.4,5.9,0.458,5.6,16.1,0.105,0.464,10.1,78.3,0.286
167,CHO,2015-11-15,1,POR,1.0,106,94,116.2,103.1,91.2,0.229,0.373,0.58,44.6,70.7,6.6,13.2,0.548,10.7,18.9,0.181,0.421,10.9,65.2,0.213
168,CHO,2015-11-17,0,NYK,0.0,94,102,102.0,110.7,92.2,0.305,0.244,0.505,48.3,36.1,7.6,10.1,0.47,7.0,18.6,0.207,0.461,9.2,77.3,0.225
169,CHO,2015-11-18,1,BRK,1.0,116,111,114.3,109.4,101.5,0.45,0.313,0.605,57.0,69.2,4.9,10.5,0.556,13.5,22.0,0.338,0.511,8.2,88.9,0.198
170,CHO,2015-11-20,1,PHI,1.0,113,88,119.1,92.7,94.9,0.272,0.309,0.623,49.4,62.5,7.4,18.9,0.568,10.8,13.2,0.259,0.456,16.1,80.0,0.203
171,CHO,2015-11-23,1,SAC,,127,122,106.1,101.9,108.4,0.265,0.296,0.58,51.1,49.0,8.4,9.6,0.546,14.8,17.4,0.204,0.538,15.3,83.3,0.096
172,CHO,2015-11-25,1,WAS,1.0,101,87,104.7,90.2,96.4,0.181,0.313,0.564,55.4,56.4,5.2,10.9,0.518,17.5,23.1,0.181,0.414,12.9,79.2,0.172
173,CHO,2015-11-27,1,CLE,0.0,90,95,96.7,102.1,93.1,0.313,0.313,0.495,43.2,60.6,7.5,12.5,0.444,10.8,15.6,0.238,0.469,14.8,72.1,0.235
174,CHO,2015-11-29,1,MIL,1.0,87,82,101.5,95.7,85.7,0.314,0.443,0.546,48.3,74.1,7.0,11.1,0.493,14.0,17.5,0.257,0.451,13.7,73.5,0.098
175,CHO,2015-12-02,1,GSW,0.0,99,116,100.6,117.9,98.4,0.319,0.33,0.462,43.6,54.3,10.2,13.0,0.42,6.9,23.6,0.213,0.614,16.2,71.8,0.091
176,CHO,2015-12-05,0,CHI,1.0,102,96,106.6,100.4,95.7,0.281,0.382,0.51,49.0,62.2,10.5,4.7,0.472,8.3,24.5,0.202,0.466,12.6,75.5,0.146
177,CHO,2015-12-07,1,DET,1.0,104,84,105.8,85.5,98.3,0.417,0.31,0.523,58.2,58.3,5.1,9.4,0.476,12.3,29.2,0.286,0.425,11.0,86.0,0.115
178,CHO,2015-12-09,1,MIA,1.0,99,81,105.2,86.1,94.1,0.21,0.333,0.559,48.2,67.5,9.6,9.3,0.562,10.2,7.7,0.099,0.427,16.6,84.1,0.227
179,CHO,2015-12-11,0,MEM,1.0,123,99,130.1,104.7,94.6,0.385,0.474,0.674,50.6,59.0,5.3,8.3,0.615,12.5,19.4,0.346,0.444,11.1,75.6,0.35
180,CHO,2015-12-12,1,BOS,0.0,93,98,95.0,100.1,97.9,0.114,0.398,0.503,55.3,47.2,1.0,7.0,0.472,10.6,15.2,0.114,0.464,4.7,93.8,0.094
181,CHO,2015-12-16,0,ORL,0.0,98,113,103.9,119.8,94.3,0.19,0.43,0.572,45.2,63.9,12.7,5.7,0.544,15.7,16.3,0.152,0.649,16.9,86.7,0.169
182,CHO,2015-12-17,1,TOR,,109,99,104.6,95.0,94.4,0.365,0.341,0.553,52.6,62.2,4.8,15.5,0.494,11.6,14.0,0.294,0.407,6.8,83.3,0.206
183,CHO,2015-12-19,0,WAS,0.0,101,109,104.8,113.1,96.4,0.172,0.355,0.505,57.3,59.0,8.3,6.8,0.473,14.5,35.3,0.14,0.563,13.6,86.8,0.253
184,CHO,2015-12-21,0,HOU,0.0,95,102,99.1,106.4,95.9,0.373,0.494,0.492,41.7,69.0,8.3,7.0,0.422,10.2,18.4,0.301,0.514,17.6,74.3,0.408
185,CHO,2015-12-23,1,BOS,0.0,89,102,92.4,105.9,96.3,0.395,0.346,0.468,47.3,65.5,6.2,10.7,0.407,14.4,23.5,0.284,0.465,11.9,76.2,0.271
186,CHO,2015-12-26,1,MEM,1.0,98,92,105.4,99.0,92.9,0.464,0.464,0.59,47.3,75.0,11.8,18.3,0.507,17.0,17.9,0.406,0.45,12.4,69.2,0.122
187,CHO,2015-12-28,1,LAL,1.0,108,98,109.3,99.2,98.8,0.247,0.281,0.547,52.9,65.1,7.1,10.7,0.517,9.2,16.7,0.18,0.465,10.4,86.7,0.224
188,CHO,2015-12-30,1,LAC,0.0,117,122,126.5,131.9,92.5,0.409,0.341,0.563,51.9,52.6,8.6,7.3,0.483,9.6,35.4,0.364,0.627,11.9,75.8,0.465
189,CHO,2016-01-01,0,TOR,0.0,94,104,108.4,119.9,86.7,0.212,0.376,0.506,44.3,44.1,8.1,12.1,0.459,9.7,29.2,0.188,0.478,11.6,59.2,0.187
190,CHO,2016-01-02,1,OKC,0.0,90,109,96.5,116.9,93.2,0.405,0.262,0.455,39.1,62.1,7.5,12.5,0.381,3.9,14.0,0.31,0.5,11.2,73.0,0.38
191,CHO,2016-01-04,0,GSW,0.0,101,111,105.5,115.9,95.7,0.221,0.244,0.535,52.6,39.5,7.3,1.9,0.483,10.4,19.0,0.209,0.603,10.9,91.7,0.069
192,CHO,2016-01-06,0,PHO,0.0,102,111,103.4,112.5,98.6,0.253,0.322,0.528,53.0,52.6,9.1,9.8,0.5,11.9,19.6,0.172,0.601,11.8,94.6,0.119
193,CHO,2016-01-09,0,LAC,0.0,83,97,91.1,106.4,91.1,0.226,0.274,0.449,50.0,45.2,4.4,5.0,0.411,14.0,24.4,0.167,0.484,8.6,73.5,0.099
194,CHO,2016-01-10,0,DEN,0.0,92,95,100.8,104.1,91.3,0.289,0.434,0.492,47.6,80.0,6.6,8.0,0.434,11.4,20.0,0.241,0.494,13.0,79.5,0.247
195,CHO,2016-01-13,1,ATL,1.0,107,84,110.2,86.5,97.1,0.317,0.476,0.573,59.3,72.2,8.2,16.1,0.518,14.6,26.2,0.268,0.414,15.1,87.8,0.21
196,CHO,2016-01-15,0,NOP,0.0,107,109,113.3,115.4,94.5,0.14,0.407,0.586,50.0,50.0,1.1,1.7,0.57,10.8,9.1,0.105,0.563,7.9,81.4,0.126
197,CHO,2016-01-16,1,MIL,0.0,92,105,104.3,119.0,88.2,0.253,0.414,0.476,43.2,81.8,9.1,3.3,0.431,4.9,24.5,0.195,0.576,15.2,78.6,0.306
198,CHO,2016-01-18,1,UTA,,124,119,116.1,111.4,88.4,0.364,0.307,0.607,50.5,48.8,5.6,6.8,0.545,13.6,17.1,0.318,0.495,8.1,74.1,0.154
199,CHO,2016-01-20,0,OKC,0.0,95,109,96.1,110.3,98.8,0.259,0.333,0.526,40.0,50.0,8.1,3.4,0.475,15.1,14.0,0.222,0.524,17.2,66.7,0.265
200,CHO,2016-01-22,0,ORL,,120,116,112.8,109.1,96.3,0.218,0.267,0.542,50.0,51.1,9.4,5.9,0.495,7.5,25.5,0.198,0.555,16.1,82.9,0.165
201,CHO,2016-01-23,1,NYK,1.0,97,84,101.6,88.0,95.4,0.451,0.378,0.493,49.0,60.7,5.2,5.7,0.396,10.1,20.4,0.39,0.422,13.3,82.6,0.247
202,CHO,2016-01-25,0,SAC,,129,128,113.8,113.0,93.8,0.236,0.4,0.531,45.1,61.4,9.7,2.9,0.491,6.9,25.4,0.191,0.566,17.3,76.9,0.275
203,CHO,2016-01-27,0,UTA,0.0,73,102,82.1,114.8,88.9,0.309,0.368,0.473,43.8,40.0,6.8,0.0,0.412,18.9,11.6,0.25,0.568,10.2,81.1,0.123
204,CHO,2016-01-29,0,POR,0.0,91,109,96.7,115.8,94.1,0.35,0.363,0.493,48.0,54.8,9.6,5.6,0.45,14.8,26.9,0.238,0.527,10.0,71.7,0.13
205,CHO,2016-01-31,0,LAL,1.0,101,82,101.7,82.5,99.3,0.271,0.375,0.47,58.4,77.8,8.1,15.7,0.443,8.5,26.9,0.167,0.388,14.3,91.8,0.25
206,CHO,2016-02-03,1,CLE,1.0,106,97,117.0,107.1,90.6,0.291,0.342,0.595,63.6,66.7,4.4,5.5,0.551,13.6,30.6,0.241,0.518,7.3,92.7,0.133
207,CHO,2016-02-05,1,MIA,0.0,95,98,97.3,100.3,97.7,0.185,0.321,0.542,46.1,63.9,5.1,11.8,0.506,12.0,7.0,0.16,0.457,7.3,82.6,0.128
208,CHO,2016-02-06,1,WAS,1.0,108,104,110.3,106.2,97.9,0.309,0.333,0.587,49.4,60.5,7.2,8.2,0.543,14.0,16.3,0.247,0.494,10.2,81.8,0.221
209,CHI,2015-10-27,1,CLE,1.0,97,95,97.5,95.5,99.5,0.264,0.218,0.499,48.5,35.1,6.0,15.4,0.466,11.8,15.2,0.184,0.452,9.0,78.4,0.106
210,CHI,2015-10-28,0,BRK,1.0,115,100,116.1,101.0,99.0,0.256,0.359,0.662,46.4,47.6,9.1,3.6,0.628,18.0,14.7,0.218,0.419,11.0,68.0,0.237
211,CHI,2015-10-30,0,DET,,94,98,88.9,92.7,95.7,0.31,0.262,0.492,45.0,52.9,7.6,10.5,0.446,16.6,16.3,0.226,0.404,10.7,67.7,0.135
212,CHI,2015-11-01,1,ORL,1.0,92,87,96.0,90.7,95.9,0.253,0.322,0.476,52.2,69.7,7.3,11.9,0.42,11.9,26.2,0.218,0.428,14.1,75.0,0.111
213,CHI,2015-11-03,0,CHO,0.0,105,130,107.1,132.6,98.1,0.089,0.333,0.561,38.8,59.1,5.1,0.0,0.567,11.4,9.1,0.033,0.593,8.2,70.7,0.242
214,CHI,2015-11-05,1,OKC,1.0,104,98,113.8,107.2,91.4,0.233,0.2,0.524,51.6,50.0,3.3,9.9,0.483,5.7,23.9,0.189,0.482,8.8,80.0,0.202
215,CHI,2015-11-07,1,MIN,,93,102,86.8,95.2,97.0,0.247,0.344,0.451,46.3,60.6,6.5,7.5,0.414,14.9,18.5,0.172,0.443,12.2,74.1,0.177
216,CHI,2015-11-09,0,PHI,1.0,111,88,106.4,84.3,104.4,0.24,0.26,0.523,52.7,68.3,5.7,13.3,0.479,11.7,26.0,0.198,0.375,10.6,75.0,0.13
217,CHI,2015-11-13,1,CHO,1.0,102,97,106.2,101.0,96.1,0.369,0.19,0.522,55.9,73.0,4.2,9.7,0.464,10.1,21.7,0.286,0.458,5.6,83.9,0.105
218,CHI,2015-11-16,1,IND,1.0,96,95,100.1,99.1,95.9,0.372,0.174,0.48,49.0,74.3,9.4,13.6,0.442,7.4,20.4,0.233,0.454,11.0,77.6,0.184
219,CHI,2015-11-18,0,PHO,1.0,103,97,108.2,101.9,95.2,0.169,0.229,0.578,52.2,58.5,7.4,3.1,0.548,17.6,27.5,0.145,0.451,10.7,72.0,0.165
220,CHI,2015-11-20,0,GSW,0.0,94,106,101.8,114.8,92.3,0.261,0.25,0.479,46.7,62.9,11.9,4.0,0.438,10.9,28.3,0.193,0.557,14.3,71.8,0.228
221,CHI,2015-11-24,0,POR,1.0,93,88,96.7,91.5,96.2,0.267,0.209,0.484,44.4,57.6,6.2,4.5,0.424,9.4,13.3,0.233,0.386,12.3,70.4,0.227
222,CHI,2015-11-27,0,IND,0.0,92,104,89.2,100.9,103.1,0.217,0.283,0.456,48.0,65.6,6.8,11.9,0.408,13.0,17.3,0.185,0.471,11.5,82.6,0.253
223,CHI,2015-11-30,1,SAS,1.0,92,89,100.3,97.0,91.7,0.233,0.186,0.485,52.0,67.6,4.4,7.9,0.465,9.5,25.5,0.14,0.422,8.4,76.5,0.144
224,CHI,2015-12-02,1,DEN,1.0,99,90,102.7,93.4,96.4,0.303,0.191,0.491,55.9,61.1,3.1,12.8,0.438,12.2,29.4,0.236,0.414,6.4,78.3,0.14
225,CHI,2015-12-05,1,CHO,0.0,96,102,100.4,106.6,95.7,0.213,0.281,0.493,51.0,78.4,5.2,9.1,0.466,12.6,24.5,0.146,0.472,8.3,75.5,0.202
226,CHI,2015-12-07,1,PHO,0.0,101,103,99.6,101.6,101.4,0.2,0.233,0.516,54.5,68.3,10.8,10.7,0.489,17.0,34.8,0.144,0.484,15.3,76.2,0.152
227,CHI,2015-12-09,0,BOS,0.0,100,105,101.0,106.1,99.0,0.253,0.231,0.494,52.6,56.4,7.1,7.2,0.462,13.7,31.9,0.176,0.44,10.3,72.9,0.261
228,CHI,2015-12-10,1,LAC,1.0,83,80,93.3,89.9,89.0,0.184,0.264,0.441,50.9,64.5,9.0,9.1,0.397,10.5,26.0,0.161,0.398,12.2,73.2,0.114
229,CHI,2015-12-12,1,NOP,1.0,98,94,101.8,97.7,96.2,0.372,0.256,0.54,53.9,51.5,6.2,8.2,0.474,12.5,16.3,0.308,0.483,9.6,89.1,0.09
230,CHI,2015-12-14,1,PHI,1.0,115,96,118.3,98.7,97.2,0.306,0.259,0.596,59.6,65.1,7.2,13.1,0.553,11.9,27.0,0.247,0.473,10.1,82.7,0.098
231,CHI,2015-12-16,1,MEM,1.0,98,85,102.2,88.6,95.9,0.221,0.279,0.519,52.3,57.9,5.2,10.5,0.494,12.9,20.0,0.151,0.454,12.8,87.8,0.211
232,CHI,2015-12-18,1,DET,,144,147,110.2,112.5,92.2,0.367,0.183,0.517,49.2,42.0,3.8,9.5,0.438,10.3,30.8,0.325,0.484,7.1,68.9,0.218
233,CHI,2015-12-19,0,NYK,0.0,91,107,99.1,116.5,91.8,0.181,0.223,0.448,52.2,45.9,7.6,1.6,0.42,11.4,35.3,0.128,0.53,10.6,74.4,0.244
234,CHI,2015-12-21,1,BRK,0.0,102,105,106.1,109.2,96.1,0.137,0.274,0.506,46.9,74.4,8.3,10.8,0.5,11.4,29.4,0.074,0.495,12.3,66.7,0.128
235,CHI,2015-12-25,0,OKC,1.0,105,96,108.1,98.9,97.1,0.217,0.196,0.521,52.5,55.0,8.2,8.3,0.473,13.7,34.8,0.196,0.417,10.9,67.3,0.167
236,CHI,2015-12-26,0,DAL,0.0,111,118,121.0,128.6,91.7,0.333,0.269,0.621,49.4,47.6,7.6,13.0,0.59,16.0,33.3,0.244,0.552,10.0,63.6,0.253
237,CHI,2015-12-28,1,TOR,1.0,104,97,111.1,103.7,93.6,0.276,0.241,0.533,51.6,57.5,4.3,14.7,0.506,9.3,23.9,0.184,0.466,6.6,77.6,0.17
238,CHI,2015-12-30,1,IND,,102,100,101.5,99.5,91.0,0.314,0.209,0.521,53.5,40.5,6.0,13.3,0.465,17.7,31.8,0.256,0.418,10.0,70.9,0.196
239,CHI,2016-01-01,1,NYK,1.0,108,81,122.5,91.9,88.1,0.294,0.188,0.563,56.3,69.2,4.5,13.8,0.518,6.8,31.1,0.235,0.405,10.7,78.4,0.155
240,CHI,2016-01-03,0,TOR,1.0,115,113,124.3,122.1,92.6,0.305,0.256,0.618,53.2,54.8,4.3,13.1,0.567,10.6,25.0,0.268,0.527,7.4,72.3,0.174
241,CHI,2016-01-05,1,MIL,1.0,117,106,119.0,107.8,98.3,0.241,0.229,0.637,51.1,58.7,5.1,11.6,0.584,14.0,21.2,0.241,0.48,8.5,69.1,0.078
242,CHI,2016-01-07,1,BOS,1.0,101,92,99.9,91.0,101.1,0.181,0.234,0.498,51.4,59.0,4.0,6.8,0.463,13.6,25.0,0.149,0.383,9.3,73.7,0.173
243,CHI,2016-01-09,0,ATL,0.0,105,120,100.7,115.1,104.3,0.373,0.217,0.543,53.5,44.4,6.7,8.6,0.476,17.9,27.3,0.313,0.574,13.0,81.0,0.128
244,CHI,2016-01-11,1,WAS,0.0,100,114,104.1,118.7,96.1,0.333,0.272,0.538,50.6,52.9,5.2,8.0,0.475,14.7,25.0,0.284,0.53,8.0,72.3,0.091
245,CHI,2016-01-12,0,MIL,0.0,101,106,110.5,115.9,91.4,0.282,0.341,0.528,58.8,62.9,3.3,10.0,0.482,15.1,43.5,0.224,0.478,4.5,72.5,0.183
246,CHI,2016-01-14,0,PHI,,115,111,113.7,109.8,91.6,0.352,0.193,0.566,60.9,41.5,8.9,3.0,0.506,18.5,42.5,0.295,0.516,10.5,76.6,0.161
247,CHI,2016-01-15,1,DAL,0.0,77,83,90.7,97.8,84.9,0.174,0.221,0.416,52.2,51.6,7.1,3.6,0.372,8.0,25.0,0.151,0.442,9.6,83.3,0.195
248,CHI,2016-01-18,0,DET,1.0,111,101,118.7,108.0,93.5,0.238,0.25,0.598,43.2,63.6,6.4,8.7,0.577,9.7,16.7,0.167,0.468,9.6,61.5,0.126
249,CHI,2016-01-20,1,GSW,0.0,94,125,93.3,124.1,100.7,0.24,0.2,0.425,47.1,37.8,4.0,6.3,0.375,8.3,27.1,0.19,0.589,8.8,73.3,0.137
250,CHI,2016-01-22,0,BOS,0.0,101,110,101.1,110.1,99.9,0.292,0.146,0.503,52.1,28.9,7.0,5.5,0.444,16.6,33.3,0.247,0.49,10.2,68.6,0.167
251,CHI,2016-01-23,0,CLE,1.0,96,83,110.6,95.6,86.8,0.172,0.195,0.513,52.5,55.3,2.3,7.1,0.477,7.0,28.9,0.149,0.394,3.7,71.4,0.096
252,CHI,2016-01-25,1,MIA,0.0,84,89,90.8,96.2,92.5,0.136,0.205,0.45,51.6,51.4,5.4,4.5,0.426,12.2,23.1,0.102,0.475,11.1,86.0,0.148
253,CHI,2016-01-28,0,LAL,1.0,114,91,118.5,94.6,96.2,0.168,0.179,0.559,55.4,61.7,12.5,8.3,0.526,8.9,28.6,0.147,0.429,12.8,78.0,0.212
254,CHI,2016-01-31,0,LAC,0.0,93,120,98.5,127.1,94.4,0.118,0.161,0.475,47.7,47.5,2.1,7.7,0.457,8.4,22.0,0.086,0.637,10.6,81.6,0.155
255,CHI,2016-02-01,0,UTA,,96,105,94.3,103.1,92.2,0.222,0.233,0.486,45.7,48.7,3.9,10.4,0.461,12.4,16.7,0.144,0.488,12.3,77.3,0.259
256,CHI,2016-02-03,0,SAC,1.0,107,102,104.6,99.7,102.3,0.239,0.239,0.55,52.1,65.0,7.8,0.0,0.517,14.9,21.7,0.182,0.511,14.2,81.3,0.136
257,CHI,2016-02-05,0,DEN,0.0,110,115,110.2,115.2,99.9,0.29,0.129,0.524,45.5,48.8,5.0,10.1,0.489,8.7,23.9,0.204,0.483,8.6,69.0,0.356
258,CHI,2016-02-06,0,MIN,0.0,105,112,116.6,124.4,90.0,0.224,0.235,0.562,40.8,67.5,5.6,5.3,0.518,10.5,22.5,0.2,0.523,8.5,61.1,0.241
259,CLE,2015-10-27,0,CHI,0.0,95,97,95.5,97.5,99.5,0.181,0.309,0.468,51.5,68.4,5.0,10.3,0.452,9.0,21.6,0.106,0.466,11.8,84.8,0.184
260,CLE,2015-10-28,0,MEM,1.0,106,76,110.8,79.4,95.7,0.202,0.345,0.579,57.4,70.7,7.3,3.0,0.565,17.2,29.3,0.131,0.366,14.9,79.2,0.195
261,CLE,2015-10-30,1,MIA,1.0,102,92,112.1,101.1,91.0,0.244,0.291,0.535,56.3,64.1,4.4,7.1,0.488,10.4,30.4,0.209,0.468,13.0,85.4,0.26
262,CLE,2015-11-02,0,PHI,1.0,107,100,110.4,103.2,96.9,0.247,0.272,0.596,53.8,66.7,5.2,14.8,0.568,15.1,20.0,0.185,0.488,12.0,80.0,0.2
263,CLE,2015-11-04,1,NYK,1.0,96,86,102.9,92.2,93.3,0.386,0.325,0.494,54.5,63.6,5.4,3.3,0.44,10.2,22.5,0.277,0.44,11.7,81.3,0.143
264,CLE,2015-11-06,1,PHI,1.0,108,102,112.6,106.4,95.9,0.136,0.295,0.579,54.2,64.4,9.4,0.0,0.568,15.4,26.2,0.091,0.582,15.7,82.9,0.127
265,CLE,2015-11-08,1,IND,1.0,101,97,110.6,106.2,91.4,0.301,0.289,0.537,50.5,65.8,5.5,5.6,0.506,9.6,23.9,0.205,0.467,6.6,75.5,0.144
266,CLE,2015-11-10,1,UTA,1.0,118,114,125.4,121.2,94.1,0.581,0.324,0.635,48.6,64.9,9.6,10.0,0.574,14.7,31.4,0.446,0.549,14.5,64.9,0.293
267,CLE,2015-11-13,0,NYK,1.0,90,84,99.8,93.1,90.2,0.397,0.359,0.491,51.6,36.4,6.7,1.9,0.462,11.6,25.0,0.231,0.424,13.7,78.7,0.215
268,CLE,2015-11-14,0,MIL,,105,108,99.4,102.3,87.4,0.297,0.418,0.51,51.4,56.8,5.7,9.3,0.484,16.3,28.0,0.187,0.451,9.7,72.7,0.157
269,CLE,2015-11-17,0,DET,0.0,99,104,100.9,106.0,98.1,0.25,0.413,0.557,45.5,55.3,8.2,3.2,0.544,13.6,7.5,0.15,0.47,11.7,77.1,0.298
270,CLE,2015-11-19,1,MIL,1.0,115,100,132.7,115.4,86.6,0.423,0.338,0.683,66.2,72.5,3.5,3.1,0.641,16.8,44.8,0.338,0.541,11.5,83.3,0.288
271,CLE,2015-11-21,1,ATL,1.0,109,97,116.4,103.6,93.6,0.224,0.341,0.584,57.3,65.9,4.3,13.8,0.547,13.0,29.7,0.188,0.436,11.0,76.9,0.256
272,CLE,2015-11-23,1,ORL,1.0,117,103,129.1,113.7,90.6,0.272,0.432,0.645,51.3,79.1,5.5,5.1,0.642,9.9,21.1,0.16,0.556,10.0,78.6,0.16
273,CLE,2015-11-25,0,TOR,0.0,99,103,110.9,115.4,89.2,0.195,0.354,0.556,51.2,61.1,4.5,3.7,0.524,10.1,20.9,0.159,0.576,9.2,84.6,0.152
274,CLE,2015-11-27,0,CHO,1.0,95,90,102.1,96.7,93.1,0.309,0.309,0.516,56.8,50.0,3.2,3.6,0.469,14.8,27.9,0.235,0.444,10.8,84.4,0.238
275,CLE,2015-11-28,1,BRK,1.0,90,88,91.4,89.4,98.5,0.195,0.31,0.476,51.6,57.1,9.1,17.2,0.454,16.7,24.0,0.126,0.432,14.9,82.2,0.222
276,CLE,2015-12-01,1,WAS,0.0,85,97,86.4,98.6,98.3,0.277,0.361,0.456,54.7,53.6,8.1,5.5,0.392,16.2,21.3,0.241,0.512,11.8,94.9,0.145
277,CLE,2015-12-04,0,NOP,,108,114,108.4,114.4,90.2,0.27,0.371,0.542,48.3,46.2,8.0,1.7,0.494,12.3,25.5,0.225,0.547,13.2,73.8,0.247
